Name,FirstName,LastName,Grupo
[email],Alex,Sanchez,G-ALU-EAS1
[email],Sergio,Garcia,G-ALU-GA2
[email],Joan,Garcia,G-ALU-ASIX1-DAW1
[email],Pol,Martinez,G-ALU-AF2
[email],Alex,Perez,G-ALU-SMX2
[email],Joel,Vicente,G-ALU-EAS1
[email],Joel,Lopez,G-ALU-HBD1
[email],Sergio,Felix,G-ALU-AI1
[email],Joel,Felix,G-ALU-AI1
[email],Pol,Garcia,G-ALU-EAS2
[email],Pol,Gonzalo,G-ALU-EF1
[email],Gerard,Sanchez,G-ALU-AF1
[email],Joan,Perez,G-ALU-AI1
[email],Daniel,Martinez,G-ALU-AF1
[email],Alex,Garcia,G-ALU-SMX2
[email],Paco,Gonzalo,G-ALU-EF1
[email],Joan,Felix,G-ALU-GA2
[email],Joel,Vicente,G-ALU-AF1
[email],Daniel,Martinez,G-ALU-HBD2
[email],Sergio,Vicente,G-ALU-EF1
[email],Kevin,Garcia,G-ALU-SMX2
[email],Daniel,Garcia,G-ALU-GUIA2
[email],Paco,Martinez,G-ALU-AI1
[email],Raul,Perez,G-ALU-HBD2
[email],Alex,Velasco,G-ALU-SMX1
[email],Daniel,Gonzalo,G-ALU-GUIA2
[email],Gerard,Rodriguez,G-ALU-AF1
[email],Gerard,Rodriguez,G-ALU-HBD2
[email],Alex,Sanchez,G-ALU-SMX1
[email],Joel,Gonzalo,G-ALU-HBD2
[email],Paco,Martinez,G-ALU-AF1
[email],Sergio,Lopez,G-ALU-EAS2
[email],Daniel,Vicente,G-ALU-AI1
[email],Joan,Sanchez,G-ALU-GUIA1
[email],Sergio,Velasco,G-ALU-EAS1
[email],Sergio,Vicente,G-ALU-GUIA2
[email],Daniel,Martinez,G-ALU-GUIA2
[email],Gerard,Lopez,G-ALU-AF1
[email],Alex,Felix,G-ALU-HBD2
[email],Joel,Vicente,G-ALU-GUIA2
[email],Pol,Felix,G-ALU-DAW2
[email],Gerard,Martinez,G-ALU-AI1
[email],Gerard,Perez,G-ALU-EAS1
[email],Sergio,Perez,G-ALU-AF1
[email],Alex,Martinez,G-ALU-SMX2
[email],joel,vicente,G-ALU-SMX2
[email],joel,vicente,G-ALU-SMX1
[email],polgarcia,polgarcia,G-ALU-EAS2
[email],joel,vicente,G-ALU-GA2
[email],Guillem,sdfsrffg,G-ALU-ASIX1-DAW1
[email],Guillem,sdfsrffg,G-ALU-HBD1
[email],joel,vicente,G-ALU-SMX1
[email],joel,vicente,G-ALU-GA2
[email],prueba,prueba2,G-ALU-GA1
